-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               StataMP [47651]
Path:                  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP
Identifier:            com.stata.stata18
Version:               18.5.037 (18.5.037)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-14 12:31:23.1574 -0800
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        ACF0AFA6-BED7-4116-9CB0-F22324DCB0DF

Sleep/Wake UUID:       AF3E1A72-05C2-4BE1-A73B-ADFB90983EE4

Time Awake Since Boot: 8000 seconds
Time Since Wake:       7510 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000048
Exception Codes:       0x0000000000000001, 0x0000000000000048

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   StataMP [47651]

VM Region Info: 0x48 is not in any region.  Bytes before following region: 4332240824
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10238c000-1053fc000    [ 48.4M] r-x/r-x SM=COW  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1942be388 __pthread_kill + 8
       0x194188000 -        0x1942091f7 libsystem_c.dylib (*) <e098cb59-2c56-395c-ade1-6ef590e61199> /usr/lib/system/libsystem_c.dylib
       0x19432e000 -        0x194335e0b libsystem_platform.dylib (*) <c26e58a4-34a1-3f9c-bdbc-ebc34426633a> /usr/lib/system/libsystem_platform.dylib
       0x193f50000 -        0x193feb57b dyld (*) <e4e5cd37-5339-3136-b2c5-0c80f0720c26> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x194366000 -        0x1948a4fff com.apple.CoreFoundation (6.9) <37cebb20-0448-392c-9f01-f5bd87eb295e> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1982c7000 -        0x199757cff com.apple.AppKit (6.9) <00452387-9d4c-397a-a17d-cd14bb6ce9b4> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1942fe000 -        0x19432dba3 libdyld.dylib (*) <e4fe35c9-8aee-3728-89b9-89a64239ed74> /usr/lib/system/libdyld.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 1
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=2.5G written=1378K(0%) resident=1378K(0%) swapped_out=0K(0%) unallocated=2.5G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               384K        3 
Activity Tracing                   256K        1 
CG image                          4080K       51 
ColorSync                          688K       37 
CoreAnimation                     7712K      227 
CoreGraphics                        64K        4 
CoreImage                          288K       10 
CoreUI image data                 2576K       31 
Foundation                          80K        3 
Kernel Alloc Once                   32K        1 
MALLOC                             2.1G       84 
MALLOC guard page                  288K       18 
MALLOC_LARGE (reserved)           32.0M        1         reserved VM address space (unallocated)
STACK GUARD                       1328K       57 
Stack                            243.8M       57 
Stack Guard                       56.2M       13 
VM_ALLOCATE                        5.5G      212 
VM_ALLOCATE (reserved)            32.5M        2         reserved VM address space (unallocated)
__AUTH                            5447K      695 
__AUTH_CONST                      76.5M      935 
__CTF                               824        1 
__DATA                            39.8M      939 
__DATA_CONST                      28.5M      963 
__DATA_DIRTY                      2763K      337 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       625.4M       22 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2397K        1 
__TEXT                             1.1G      983 
__TPRO_CONST                       128K        2 
mapped file                      491.5M       55 
page table in kernel              1378K        1 
shared memory                      864K       14 
===========                     =======  ======= 
TOTAL                             10.4G     5763 
TOTAL, minus reserved VM space    10.3G     5763 



-----------
Full Report
-----------

{"app_name":"StataMP","timestamp":"2026-01-14 12:31:23.00 -0800","app_version":"18.5.037","slice_uuid":"5c5c333f-3944-3a3d-baf6-121c59c04459","build_version":"18.5.037","platform":1,"bundleID":"com.stata.stata18","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.7.3 (24G419)","roots_installed":0,"name":"StataMP","incident_id":"EC20DEA3-B25F-4529-A882-FC58B2B18487"}
{
  "uptime" : 8000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,8",
  "coalitionID" : 2836,
  "osVersion" : {
    "train" : "macOS 15.7.3",
    "build" : "24G419",
    "releaseType" : "User"
  },
  "captureTime" : "2026-01-14 12:31:23.1574 -0800",
  "codeSigningMonitor" : 2,
  "incident" : "EC20DEA3-B25F-4529-A882-FC58B2B18487",
  "pid" : 47651,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-01-14 12:17:24.6411 -0800",
  "procStartAbsTime" : 173299596964,
  "procExitAbsTime" : 193423677123,
  "procName" : "StataMP",
  "procPath" : "\/Applications\/Stata\/StataMP.app\/Contents\/MacOS\/StataMP",
  "bundleInfo" : {"CFBundleShortVersionString":"18.5.037","CFBundleVersion":"18.5.037","CFBundleIdentifier":"com.stata.stata18"},
  "storeInfo" : {"deviceIdentifierForVendor":"E75707B7-F602-5C1E-8368-E3EA16F1CA06","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.stata.stata18",
  "crashReporterKey" : "ACF0AFA6-BED7-4116-9CB0-F22324DCB0DF",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["notOptedIn","assetIsNotReady","siriAssetIsNotReady"]},
  "codeSigningID" : "com.stata.stata18",
  "codeSigningTeamID" : "BH46GBF9RW",
  "codeSigningFlags" : 570491649,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRm+D\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkZDg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "76196190-AF3C-4607-8975-DA8239B8AF76",
  "wakeTime" : 7510,
  "sleepWakeUUID" : "AF3E1A72-05C2-4BE1-A73B-ADFB90983EE4",
  "sip" : "enabled",
  "vmRegionInfo" : "0x48 is not in any region.  Bytes before following region: 4332240824\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      10238c000-1053fc000    [ 48.4M] r-x\/r-x SM=COW  \/Applications\/Stata\/StataMP.app\/Contents\/MacOS\/StataMP",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000048","rawCodes":[1,72],"type":"EXC_BAD_ACCESS","signal":"SIGABRT","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000048"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"StataMP","byPid":47651},
  "vmregioninfo" : "0x48 is not in any region.  Bytes before following region: 4332240824\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      10238c000-1053fc000    [ 48.4M] r-x\/r-x SM=COW  \/Applications\/Stata\/StataMP.app\/Contents\/MacOS\/StataMP",
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":1},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
