-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               StataMP [7906]
Path:                  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP
Identifier:            com.stata.stata18
Version:               18.5.037 (18.5.037)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-14 11:18:53.6531 -0800
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        ACF0AFA6-BED7-4116-9CB0-F22324DCB0DF

Sleep/Wake UUID:       AF3E1A72-05C2-4BE1-A73B-ADFB90983EE4

Time Awake Since Boot: 3700 seconds
Time Since Wake:       3161 seconds

System Integrity Protection: enabled

Crashed Thread:        51

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000000001a014154
Exception Codes:       0x0000000000000001, 0x000000001a014154

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   StataMP [7906]

VM Region Info: 0x1a014154 is not in any region.  Bytes before following region: 3932438188
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      104658000-1076c8000    [ 48.4M] r-x/r-x SM=COW  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1942b79b8 __ulock_wait + 8
  "appleIntelligenceStatus" : {"reasons":["notOptedIn","assetIsNotReady","siriAssetIsNotReady"],"state":"unavailable"},
  "codeSigningID" : "com.stata.stata18",
  "codeSigningTeamID" : "BH46GBF9RW",
  "codeSigningFlags" : 570491649,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRm+D\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkZDg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "76196190-AF3C-4607-8975-DA8239B8AF76",
  "wakeTime" : 3161,
  "sleepWakeUUID" : "AF3E1A72-05C2-4BE1-A73B-ADFB90983EE4",
  "sip" : "enabled",
  "vmRegionInfo" : "0x1a014154 is not in any region.  Bytes before following region: 3932438188\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      104658000-1076c8000    [ 48.4M] r-x\/r-x SM=COW  \/Applications\/Stata\/StataMP.app\/Contents\/MacOS\/StataMP",
  "exception" : {"codes":"0x0000000000000001, 0x000000001a014154","rawCodes":[1,436289876],"type":"EXC_BAD_ACCESS","signal":"SIGABRT","subtype":"KERN_INVALID_ADDRESS at 0x000000001a014154"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"StataMP","byPid":7906},
  "vmregioninfo" : "0x1a014154 is not in any region.  Bytes before following region: 3932438188\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      104658000-1076c8000    [ 48.4M] r-x\/r-x SM=COW  \/Applications\/Stata\/StataMP.app\/Contents\/MacOS\/StataMP",
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":1},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 51,
